Item Number,Item Name,Item Description,Brief Description,Attribute,Size,Regular Price,MSRP,UPC,Department Name,Vendor Name,Qty 1,Custom Field 1,Custom Field 3,Tags
23380,LACE VAMPIRESS MED,LACE VAMPIRESS MED,,GIRLS,MEDIUM,22.4925,29.99,71765058346,COSTUMES,FUN WORLD,0,116142,each,
23381,VAMPIRE QUEEN MED,VAMPIRE QUEEN MED,,GIRLS,MEDIUM,32.2425,42.99,714718497754,COSTUMES,LEG AVENUE INC.,0,C49088,each,
23382,VAMPIRE QUEEN LG,VAMPIRE QUEEN LG,,GIRLS,LARGE,32.2425,42.99,714718497761,COSTUMES,LEG AVENUE INC.,2,C49088,each,
23383,SKELETON PRINCESS MED,SKELETON PRINCESS MED,,GIRLS,MEDIUM,33.7425,44.99,714718499000,COSTUMES,LEG AVENUE INC.,0,C49093,each,
23384,SKELETON PRINCESS LG,SKELETON PRINCESS LG,,GIRLS,LARGE,33.7425,44.99,714718499017,COSTUMES,LEG AVENUE INC.,0,C49093,each,
23638,ELSA DELUXE LG (10-12),ELSA DELUXE LG (10-12),,GIRLS,LARGE,32.2425,42.99,39897832722,COSTUMES,DISGUISE INC.,3,56998G,each,
24261,FRANKIES BRIDE LG,FRANKIES BRIDE LG,,GIRLS,LARGE,36.7425,48.99,71765053471,COSTUMES,FUN WORLD,0,123462,each,
24262,FRANKIES BRIDE MED,FRANKIES BRIDE MED,,GIRLS,MEDIUM,36.7425,48.99,71765053464,COSTUMES,FUN WORLD,0,123462,each,
24264,ZOMBIE LG,ZOMBIE LG,,GIRLS,LARGE,29.9925,39.99,71765061391,COSTUMES,FUN WORLD,0,114532,each,
24268,GOLD STAR PRINCESS MED,GOLD STAR PRINCESS MED,,GIRLS,MEDIUM,22.4925,29.99,721773625770,COSTUMES,FORUM NOVELTIES INC,0,62577,each,
11868,"FLUTTERY ANGEL, CHILD MED","FLUTTERY ANGEL, CHILD MED",,GIRLS,MED,22.4925,29.99,721773668104,COSTUMES,FORUM NOVELTIES INC,0,66810,,
26438,Pink Ladies Jacket - Child,Pink Ladies Jacket - Child,,GIRLS,JACKET,18.7425,24.99,809801700887,COSTUMES,AMSCAN,3,840131,6,
26488,FLUTTERY ANGEL CHILD SM,FLUTTERY ANGEL CHILD SM,,GIRLS,SM,22.4925,29.99,721773668098,COSTUMES,FORUM NOVELTIES INC,1,66809,,
26489,"FLUTTERY ANGEL, CHILD LRG","FLUTTERY ANGEL, CHILD LRG",,GIRLS,LRG,22.4925,29.99,721773668111,COSTUMES,FORUM NOVELTIES INC,1,66811,,
12559,JASMINE SPARKLE SM,JASMINE SPARKLE SM,,GIRLS,,26.2425,34.99,39897591841,COSTUMES,DISGUISE INC.,1,59183L,,
12563,BLACK WIDOW LG,BLACK WIDOW LG,,GIRLS,,29.9925,39.99,883028046515,COSTUMES,RUBIE'S COSTUME CO.,1,610444,,
12584,BLACK WIDOW M,BLACK WIDOW M,,GIRLS,,29.9925,39.99,883028046492,COSTUMES,RUBIE'S COSTUME CO.,0,610444,,
12725,TOTALLY LADYBUG M,TOATLLY LADYBUG M,,GIRLS,,28.4925,37.99,809801722483,COSTUMES,AMSCAN,3,842889,,
12727,ANNA XS,ANNA XA,,GIRLS,,26.2425,34.99,39897769042,COSTUMES,DISGUISE INC.,3,76903M,,
12764,ANNA S,ANNA S,,GIRLS,,26.2425,34.99,39897769035,COSTUMES,DISGUISE INC.,3,76903L,,
12765,CHEERLESS LEADER XL,CHEERLESS LEADER XL,,GIRLS,,29.9925,39.99,32692280286,COSTUMES,DISGUISE INC.,0,2802J,,
22175,SWEET TIGER LG,SWEET TIGER LG,,GIRLS,LG,37.49,49.99,71765070003,COSTUMES,FUN WORLD,2,124412L,each,
22178,SWEET TIGER MED,SWEET TIGER MED,,GIRLS,MED,37.49,49.99,71765069991,COSTUMES,FUN WORLD,2,124412M,each,
22179,SWEET TIGER SM,SWEET TIGER SM,,GIRLS,SM,37.49,49.99,71765069984,COSTUMES,FUN WORLD,1,124412S,each,
22180,COOL KAT LG,COOL KAT LG,,GIRLS,LG,29.99,39.99,71765043922,COSTUMES,FUN WORLD,2,119512,each,
22184,COOL KAT MED,COOL KAT MED,,GIRLS,MED,29.99,39.99,71765043915,COSTUMES,FUN WORLD,1,119512,each,
22186,COOL KAT SM,COOL KAT SM,,GIRLS,SM,29.99,39.99,71765043908,COSTUMES,FUN WORLD,2,119512,each,
22188,BROKEN DOLL MED,BROKEN DOLL MED,,GIRLS,SM,29.99,39.99,71765069311,COSTUMES,FUN WORLD,2,124072,each,
22189,BROKEN DOLL LG,BROKEN DOLL LG,,GIRLS,LG,29.99,39.99,71765069328,COSTUMES,FUN WORLD,1,124072,each,
22195,BROKEN DOLL SM,BROKEN DOLL SM,,GIRLS,SM,29.99,39.99,71765069304,COSTUMES,FUN WORLD,2,124072,each,
22200,SKELETON BRIDE MED,SKELETON BRIDE MED,,GIRLS,SM,33.75,44.99,71765066464,COSTUMES,FUN WORLD,2,116442,each,
22208,SKELETON BRIDE LG,SKELETON BRIDE LG,,GIRLS,LG,33.75,44.99,71765066471,COSTUMES,FUN WORLD,3,116442,each,
22323,COZY BAT MED,COZY BAT MED,,GIRLS,MED,29.99,39.99,714718510651,COSTUMES,LEG AVENUE INC.,0,C49100,each,
22324,COZY BAT SM,COZY BAT SM,,GIRLS,SM,29.99,39.99,714718510644,COSTUMES,LEG AVENUE INC.,0,C49100,each,
22331,COZY BAT 3T-4T,COZY BAT 3T-4T,,GIRLS,3-4T,29.99,39.99,714718510637,COSTUMES,LEG AVENUE INC.,1,C49100,each,
22341,PINKIE PIE 4-6X,PINKIE PIE 4-6X,,GIRLS,4-6X,24.74,32.99,39897833163,COSTUMES,DISGUISE INC.,0,83316L,each,
22342,PINKIE PIE 3-4T,PINKIE PIE 3-4T,,GIRLS,3-4T,24.74,32.99,39897833187,COSTUMES,DISGUISE INC.,0,83316M,each,
22343,RAINBOW DASH 3-4T,RAINBOW DASH 3-4T,,GIRLS,3-4T,24.74,32.99,39897833156,COSTUMES,DISGUISE INC.,0,83313M,each,
22344,RAINBOW DASH 4-6X,RAINBOW DASH 4-6X,,GIRLS,4-6X,24.74,32.99,39897833132,COSTUMES,DISGUISE INC.,0,83313L,each,
22345,TWILIGHT SPARKLE 4-6X,TWILIGHT SPARKLE 4-6X,,GIRLS,4-6X,24.74,32.99,39897833217,COSTUMES,DISGUISE INC.,0,83319M,each,
22346,TWILIGHT SPARKLE 3-4T,TWILIGHT SPARKLE 3-4T,,GIRLS,3-4T,24.74,32.99,39897833194,COSTUMES,DISGUISE INC.,0,83319L,each,
22367,RAINBOW UNICORN MED 8-10,RAINBOW UNICORN MED 8-10,,GIRLS,UNICORN SM,32.2425,42.99,809801734530,COSTUMES,AMSCAN,2,842747,3,
22377,CINDERELLA MOVIE LG 10-12,CINDERELLA MOVIE LG 10-12,,GIRLS,SM 4-6X,32.99,57.99,39897870762,COSTUMES,DISGUISE INC.,1,87076G,each,
22378,PINK RANGER DINO CHARGE 4-6X,PINK RANGER DINO CHARGE 4-6X,,GIRLS,,22.49,29.99,39897827674,COSTUMES,DISGUISE INC.,2,82766L,,
22379,PINK RANGER DINO CHARGE M7-8,PINK RANGER DINO CHARGE M7-8,,GIRLS,,22.49,29.99,39897827667,COSTUMES,DISGUISE INC.,0,82766K,,
22380,GUN SLINGER GIRLS LG12-14,GUN SLINGER GIRLS LG12-14,,GIRLS,,29.99,39.99,91346975633,COSTUMES,COSTUME CULTURE BY FRANCO LLC,1,49756-L,,
22381,GUN SLINGER GIRLS SM 4-6,GUN SLINGER GIRLS SM 4-6,,GIRLS,SM,29.99,39.99,91346975619,COSTUMES,COSTUME CULTURE BY FRANCO LLC,2,49756-S,,
22382,GUN SLINGER GIRLS M 8-10,GUN SLINGER GIRLS MED 8-10,,GIRLS,SM,29.99,39.99,91346975626,COSTUMES,COSTUME CULTURE BY FRANCO LLC,0,49756-M,,
22426,REY SM,REY SM,,GIRLS,SM,26.24,34.99,883028089994,COSTUMES,RUBIE'S COSTUME CO.,1,620083,each,
22449,RAPUNZEL CLASSIC 4-6X,RAPUNZEL CLASSIC 4-6X,,GIRLS,4-6X,24.74,32.99,39897592022,COSTUMES,DISGUISE INC.,0,59200L,each,
22452,RAPUNZEL CLASSIC MED 7-8,RAPUNZEL CLASSIC MED 7-8,,GIRLS,MED 7-8,24.74,32.99,39897592046,COSTUMES,DISGUISE INC.,0,59200K,each,
22820,JESSIE TOY STORY 3-4T,JESSIE TOY STORY 3-4T,,GIRLS,3-4T,24.74,32.99,32692548058,COSTUMES,DISGUISE INC.,2,5480M,each,
22821,JESSIE TOY STORY 4-6X,JESSIE TOY STORY 4-6X,,GIRLS,4-6X,24.74,32.99,32692548065,COSTUMES,DISGUISE INC.,1,5480L,each,
22848,BUCCANEER BEAUTY LG 12-14,BUCCANEER BEAUTY LG 12-14,,GIRLS,LG 12-14,18.74,24.99,809801736220,COSTUMES,AMSCAN,2,842913,each,
22878,CHEERLEADER CHAMP SM 4-6,CHEERLEADER CHAMP SM4-6,,GIRLS,SM,14.9925,19.99,883028268856,COSTUMES,RUBIE'S COSTUME CO.,1,882688,each,
22894,BABY DOLL CLOWN LG,BABY DOLL CLOWN LG,,GIRLS,LG,20.99,27.99,883028396870,COSTUMES,RUBIE'S COSTUME CO.,1,883968,each,
22896,BABY DOLL CLOWN MED,BABY DOLL CLOWN MED,,GIRLS,MED,20.99,27.99,883028396863,COSTUMES,RUBIE'S COSTUME CO.,2,883968,each,
22900,BABY DOLL CLOWN SM,BABY DOLL CLOWN SM,,GIRLS,MED,20.99,27.99,883028396856,COSTUMES,RUBIE'S COSTUME CO.,1,883968,each,
22901,CHEERLEADER LG,CHEELEADER LG,,GIRLS,LG,14.99,19.99,883028113170,COSTUMES,RUBIE'S COSTUME CO.,2,881131,each,
22907,CHEERLEADER MED,CHEELEADER MED,,GIRLS,MED,14.99,19.99,883028113163,COSTUMES,RUBIE'S COSTUME CO.,2,881131,each,
22908,CHEERLEADER SM,CHEELEADER SM,,GIRLS,SM,14.99,19.99,883028113156,COSTUMES,RUBIE'S COSTUME CO.,2,881131,each,
22914,CROSSBONE CUTIE LG 12-14,CROSSBONE CUTIE LG 12-14,,GIRLS,LG12-14,29.9925,39.99,809801722353,COSTUMES,AMSCAN,3,842017,each,
23304,REY CHILD SM,REY CHILD SM,,GIRLS,SM,33.24,42.99,883028090242,COSTUMES,RUBIE'S COSTUME CO.,2,620090,each,
23305,REY CHILD MED,REY CHILD MED,,GIRLS,MED,33.24,42.99,883028090259,COSTUMES,RUBIE'S COSTUME CO.,3,620090,each,
23306,REY CHILD LG,REY CHILD LG,,GIRLS,LG,33.24,42.99,883028090266,COSTUMES,RUBIE'S COSTUME CO.,1,620090,each,
23439,SAILOR SWEETIE LG,SAILOR SWEETIE LG,,GIRLS,LG,29.9925,39.99,714718483597,COSTUMES,LEG AVENUE INC.,2,C48204,each,
